Serial no.,Study no.,Study,Sample,Sample Description,Stress,Stress Type,Censoring status
1,1,GSE7256,GSM174883,A mock 3 dpi rep 1 with array type rice from Affymetrix,Bio,Fungus,Control
2,1,GSE7256,GSM174884,E mock 4 dpi rep 1 with array type rice from Affymetrix,Bio,Fungus,Control
3,1,GSE7256,GSM174885,B FR13 3 dpi rep 1 with array type rice from Affymetrix,Bio,Fungus,Treatment
4,1,GSE7256,GSM174886,F FR13 4 dpi rep 1 with array type rice from Affymetrix,Bio,Fungus,Treatment
5,1,GSE7256,GSM174887,D FR13 3 dpi rep 2 with array type rice from Affymetrix,Bio,Fungus,Treatment
6,1,GSE7256,GSM174888,C mock 3 dpi rep 2 with array type rice from Affymetrix,Bio,Fungus,Control
7,1,GSE7256,GSM174889,H FR13 4 dpi rep 2 with array type rice from Affymetrix,Bio,Fungus,Treatment
8,1,GSE7256,GSM174890,G mock 4 dpi rep 2 with array type rice from Affymetrix,Bio,Fungus,Control
9,2,GSE10373,GSM261998,"IAC165, 2 days after mock-infection, biological replicate #1",Bio,Weed,Control
10,2,GSE10373,GSM261999,"IAC165, 2 days after mock-infection, biological replicate #2",Bio,Weed,Control
11,2,GSE10373,GSM262000,"IAC165, 2 days after infection with S. hermonthica, biological replicate #1",Bio,Weed,Treatment
12,2,GSE10373,GSM262001,"IAC165, 2 days after infection with S. hermonthica, biological replicate #2",Bio,Weed,Treatment
13,2,GSE10373,GSM262002,"IAC165, 4 days after mock-infection, biological replicate #1",Bio,Weed,Control
14,2,GSE10373,GSM262003,"IAC165, 4 days after mock-infection, biological replicate #2",Bio,Weed,Control
15,2,GSE10373,GSM262004,"IAC165, 4 days after infection with S. hermonthica, biological replicate #1",Bio,Weed,Treatment
16,2,GSE10373,GSM262005,"IAC165, 4 days after infection with S. hermonthica, biological replicate #2",Bio,Weed,Treatment
17,2,GSE10373,GSM262006,"IAC165, 11 days after mock-infection, biological replicate #1",Bio,Weed,Control
18,2,GSE10373,GSM262007,"IAC165, 11 days after mock-infection, biological replicate #2",Bio,Weed,Control
19,2,GSE10373,GSM262008,"IAC165, 11 days after infection with S. hermonthica, biological replicate #1",Bio,Weed,Treatment
20,2,GSE10373,GSM262009,"IAC165, 11 days after infection with S. hermonthica, biological replicate #2",Bio,Weed,Treatment
21,2,GSE10373,GSM262010,"Nipponbare, 2 days after mock-infection, biological replicate #1",Bio,Weed,Control
22,2,GSE10373,GSM262011,"Nipponbare, 2 days after mock-infection, biological replicate #2",Bio,Weed,Control
23,2,GSE10373,GSM262012,"Nipponbare, 2 days after infection with S. hermonthica, biological replicate #1",Bio,Weed,Treatment
24,2,GSE10373,GSM262013,"Nipponbare, 2 days after infection with S. hermonthica, biological replicate #2",Bio,Weed,Treatment
25,2,GSE10373,GSM262014,"Nipponbare, 4 days after mock-infection, biological replicate #1",Bio,Weed,Control
26,2,GSE10373,GSM262015,"Nipponbare, 4 days after mock-infection, biological replicate #2",Bio,Weed,Control
27,2,GSE10373,GSM262016,"Nipponbare, 4 days after infection with S. hermonthica, biological replicate #1",Bio,Weed,Treatment
28,2,GSE10373,GSM262017,"Nipponbare, 4 days after infection with S. hermonthica, biological replicate #2",Bio,Weed,Treatment
29,2,GSE10373,GSM262018,"Nipponbare, 11 days after mock-infection, biological replicate #1",Bio,Weed,Control
30,2,GSE10373,GSM262019,"Nipponbare, 11 days after mock-infection, biological replicate #2",Bio,Weed,Control
31,2,GSE10373,GSM262020,"Nipponbare, 11 days after infection with S. hermonthica, biological replicate #1",Bio,Weed,Treatment
32,2,GSE10373,GSM262021,"Nipponbare, 11 days after infection with S. hermonthica, biological replicate #2",Bio,Weed,Treatment
33,3,GSE11025,GSM278844,"WuYun3-RSV infected, biological rep1",Bio,Virus,Treatment
34,3,GSE11025,GSM278845,"WuYun3-RSV infected, biological rep2",Bio,Virus,Treatment
35,3,GSE11025,GSM278846,"WuYun3-RSV infected, biological rep3",Bio,Virus,Treatment
36,3,GSE11025,GSM278847,"WuYun3-non-infected, biological rep1",Bio,Virus,Control
37,3,GSE11025,GSM278848,"WuYun3-non-infected, biological rep2",Bio,Virus,Control
38,3,GSE11025,GSM278849,"WuYun3-non-infected, biological rep3",Bio,Virus,Control
39,3,GSE11025,GSM278850,"KT95-418-RSV infected, biological rep1",Bio,Virus,Treatment
40,3,GSE11025,GSM278851,"KT95-418-RSV infected,biological rep2",Bio,Virus,Treatment
41,3,GSE11025,GSM278852,"KT95-418-RSV infected, biological rep3",Bio,Virus,Treatment
42,3,GSE11025,GSM278853,"KT95-418-non-infected, biological rep1",Bio,Virus,Control
43,3,GSE11025,GSM278854,"KT95-418-non-infected, biological rep2",Bio,Virus,Control
44,3,GSE11025,GSM278855,"KT95-418-non-infected, biological rep3",Bio,Virus,Control
45,4,GSE16793,GSM421667,"XOC, 2 hai - rep1",Bio,Bacteria,Treatment
46,4,GSE16793,GSM421668,"XOC, 2 hai - rep2",Bio,Bacteria,Treatment
47,4,GSE16793,GSM421669,"XOC, 2 hai - rep3",Bio,Bacteria,Treatment
48,4,GSE16793,GSM421670,"XOC, 2 hai - rep4",Bio,Bacteria,Treatment
49,4,GSE16793,GSM421671,"XOC, 4 hai - rep1",Bio,Bacteria,Treatment
50,4,GSE16793,GSM421672,"XOC, 4 hai - rep2",Bio,Bacteria,Treatment
51,4,GSE16793,GSM421673,"XOC, 4 hai - rep3",Bio,Bacteria,Treatment
52,4,GSE16793,GSM421674,"XOC, 4 hai - rep4",Bio,Bacteria,Treatment
53,4,GSE16793,GSM421675,"XOC, 8 hai - rep1",Bio,Bacteria,Treatment
54,4,GSE16793,GSM421676,"XOC, 8 hai - rep2",Bio,Bacteria,Treatment
55,4,GSE16793,GSM421677,"XOC, 8 hai - rep3",Bio,Bacteria,Treatment
56,4,GSE16793,GSM421678,"XOC, 8 hai - rep4",Bio,Bacteria,Treatment
57,4,GSE16793,GSM421679,"XOC, 24 hai - rep1",Bio,Bacteria,Treatment
